
"lang"
{
	// Removed all strings containing "#|#" as they can't be translated without crashing the game
	"Language" "Esperanto"
	"Tokens"
	{
		// ---------------------------------------------------------------------------------------------
		// GAMEUI_ESPERANTO.txt

		"GameUI_MainMenuMovieScene"			"Fono de Ĉefmenuo"
		"GameUI_MainMenuMovieScene_Vanity"	"Ŝanĝi la Fonon"
		"GameUI_MainMenuMovieScene_Tooltip"	"Ĉi tiu agordo ebligas vin tajlori la pejzaĝon en la ĉefmenuo."
		"GameUI_DisplayMode"				"Kolora Maniero"
		"GameUI_DisplayMonitor"				"Ekrano de Komputilo"
		"GameUI_DisplayTV"					"Televidilo"
		"GameUI_Brightness"					"Heleco"
		"GameUI_CrosshairBehavior"			"Konduto de Retiklo"
		"GameUI_CrosshairBehaviorStatic"	"Statika"
		"GameUI_CrosshairBehaviorDynamic"	"Movebla"

		"GameUI_FriendlyWarning"			"Averto de Amik-pafada Retiko"
		"GameUI_FriendlyWarning_Desc"		"Montri averton sur la retiklo kiam vi celas al amiko."

		"GameUI_CrosshairStyle"					"Stilo de Retiklo"
		"GameUI_CrosshairStyleDefault"			"Defalta"
		"GameUI_CrosshairStyleDefaultStatic"	"Defalta Statika"
		"GameUI_CrosshairStyleClassic"			"Klasika"
		"GameUI_CrosshairStyleClassicDyn"		"Klasika Dynamic"
		"GameUI_CrosshairStyleClassicStatic"	"Klasika Statika"
		"GameUI_CrosshairStyleLegacy"			"Hereda"

		"GameUI_CrosshairStyle_Friendly"			"Averto de Amik-pafado"
		"GameUI_CrosshairFriendlyWarning_Off"		"Ĉiam Malaktiva"
		"GameUI_CrosshairFriendlyWarning_Default" 	"Nur en Defaŭlta Retiklo"
		"GameUI_CrosshairFriendlyWarning_On"		"Ĉiam Aktiva"



		"GameUI_CrosshairIFF"		"ID de Retikla Celo"
		"GameUI_CrosshairIFFOn"		"Aktiva"
		"GameUI_CrosshairIFFOff"	"Malaktiva"

		"GameUI_CrosshairCode"					"Kodo por Retiklo:"
		"GameUI_CrosshairLength"				"Longeco"
		"GameUI_CrosshairDot"					"Centra Punkto"
		"GameUI_CrosshairRecoil"				"Sekvi Repuŝon"
		"GameUI_CrosshairRecoil_Desc"			"Retiklo foriros el la centro de la ekrano por sekvi laŭ la repuŝa skemo de pafilo."
		"GameUI_CrosshairThickness"				"Dikeco"
		"GameUI_CrosshairGap"					"Interspaco"
		"GameUI_CrosshairOutline"				"Konturo"
		"GameUI_CrosshairAlpha"					"Opakeco"
		"GameUI_CrosshairSize"					"Retikla Grandeco"
		"GameUI_CrosshairColor"					"Retikla Koloro"
		"GameUI_ColorSliders"					"Koloroj"
		"GameUI_ColorQuality"					"Kvalito de Koloro"
		"GameUI_ColorGreen"						"Verda"
		"GameUI_ColorRed"						"Ruĝa"
		"GameUI_ColorBlue"						"Blua"
		"GameUI_ColorYellow"					"Flava"
		"GameUI_ColorLtBlue"					"Palblua"
		"GameUI_TStyle" 						"Stilo de T"
		"GameUI_ShowObserverCrosshair" 			"Montri Retiklojn de Ludantoj"
		"GameUI_Everyone" 						"Ĉiuj"
		"GameUI_ShowObserverCrosshair_Friends" 	"Amikoj kaj Partianoj"
		"GameUI_ObservedBotCrosshair_Tooltip" 	"Odorni kiun retiklon vi vidas kiam vi spektas robotojn."
		"GameUI_ObservedBotCrosshair" 			"Montri mian retiklon kiam mi spektas robotojn"
		"GameUI_Always" 						"Ĉiam"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Kiam mi povas regi roboton"
		"GameUI_ObservedBotCrosshair_Default" 	"Neniam"

		"tooltip_copycrosshair"				"Kopii Retiklon"
		"GameUI_Xhair_Copy_Code_Confirm"		"Anstataŭigi nunan retiklon?"

		"GameUI_Language_English"				"La Angla"
		"GameUI_Language_Esperanto"				"Esperanto"
		"GameUI_Language_German"				"La Germana"
		"GameUI_Language_French"				"La Franca"
		"GameUI_Language_Italian"				"La Itala"
		"GameUI_Language_Korean"				"La Korea"
		"GameUI_Language_Spanish"				"La Hispana"
		"GameUI_Language_Simplified_Chinese"	"La Ĉina Simpla"
		"GameUI_Language_Traditional_Chinese"	"La Ĉina Tradicia"
		"GameUI_Language_Russian"				"La Rusa"
		"GameUI_Language_Thai"					"La Thaja"
		"GameUI_Language_Japanese"				"La Japana"
		"GameUI_Language_Portuguese"			"La Portugala"
		"GameUI_Language_Polish"				"La Pola"
		"GameUI_Language_Danish"				"La Dana"
		"GameUI_Language_Dutch"					"La Nederlanda"
		"GameUI_Language_Finnish"				"La Finna"
		"GameUI_Language_Norwegian"				"La Norvega"
		"GameUI_Language_Swedish"				"La Sveda"

		"GameUI_Map"			"Mapo"
		"GameUI_Close"			"Fermi"
		"GameUI_Load"			"Ŝarĝi"
		"GameUI_Save"			"Konservi"
		"GameUI_SaveAs"			"Konservi Kiel..."
		"GameUI_Refresh"		"Aktualigi"
		"GameUI_OpenFile"		"Malfermi Dosieron"
